WARNING: 'git lfs clone' is deprecated and will not be updated
          with new flags from 'git clone'

'git clone' has been updated in upstream Git to have comparable
speeds to 'git lfs clone'.
Cloning into 'Llama-3.2-1B-Instruct'...
Checking out files:  61% (8/13)   
Checking out files:  69% (9/13)   
Checking out files:  76% (10/13)   
Checking out files:  84% (11/13)   
Checking out files:  92% (12/13)   
Checking out files: 100% (13/13)   
Checking out files: 100% (13/13), done.
Downloading LFS objects:   0% (0/1), 0 B | 0 B/s                                
Downloading LFS objects:   0% (0/3), 0 B | 0 B/s                                
Downloading LFS objects:   0% (0/3), 0 B | 0 B/s                                
Downloading LFS objects:   0% (0/3), 734 KB | 0 B/s                             
Downloading LFS objects:   0% (0/3), 16 MB | 0 B/s                              
Downloading LFS objects:  33% (1/3), 34 MB | 0 B/s                              
Downloading LFS objects:  33% (1/3), 51 MB | 0 B/s                              
Downloading LFS objects:  33% (1/3), 68 MB | 0 B/s                              
Downloading LFS objects:  33% (1/3), 911 MB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 928 MB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 945 MB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 963 MB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 980 MB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 998 MB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.0 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.0 GB | 74 MB/s                           
Downloading LFS objects:  33% (1/3), 1.0 GB | 74 MB/s                           
Downloading LFS objects:  33% (1/3), 1.1 GB | 74 MB/s                           
Downloading LFS objects:  33% (1/3), 1.1 GB | 74 MB/s                           
Downloading LFS objects:  33% (1/3), 1.1 GB | 74 MB/s                           
Downloading LFS objects:  33% (1/3), 1.1 GB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 1.1 GB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 1.2 GB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 1.2 GB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 1.2 GB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 1.2 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.2 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.3 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.3 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.3 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.3 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.3 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.3 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.4 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.4 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.4 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.4 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.4 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.4 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.5 GB | 78 MB/s                           
Downloading LFS objects:  33% (1/3), 1.5 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.5 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.5 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.5 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.5 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.6 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.6 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.6 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.6 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.6 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.6 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 1.7 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 1.7 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 1.7 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 1.7 GB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 1.7 GB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 1.8 GB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 1.8 GB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 1.8 GB | 77 MB/s                           
Downloading LFS objects:  33% (1/3), 1.8 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.9 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.9 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.9 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.9 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.9 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 1.9 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 2.0 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 2.0 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 2.0 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 2.0 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 2.0 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 2.0 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 2.1 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 2.1 GB | 79 MB/s                           
Downloading LFS objects:  33% (1/3), 2.1 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.1 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.1 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.1 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.2 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.2 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.2 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.2 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.2 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.2 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.3 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.3 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.3 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.3 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.3 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.3 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.4 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.4 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.4 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.4 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.4 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.5 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.5 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.5 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.5 GB | 80 MB/s                           
Downloading LFS objects:  33% (1/3), 2.5 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.5 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.6 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.6 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.6 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.6 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.6 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.6 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.7 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.7 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.7 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.7 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.7 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.7 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.8 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.8 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.8 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.8 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.8 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.8 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.9 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.9 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.9 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.9 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 2.9 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 3.0 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 3.0 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 3.0 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 3.0 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 3.0 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 3.0 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 3.1 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 3.1 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 3.1 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 3.1 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 3.1 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.1 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.2 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.2 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.2 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.2 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.2 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.2 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.3 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.3 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.3 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.3 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.3 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.3 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.4 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.4 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.4 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.4 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.4 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.5 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.5 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.5 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.5 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.5 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.5 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.6 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.6 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.6 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.6 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.6 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.6 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.7 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.7 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.7 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.7 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.7 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.7 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.9 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.9 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.9 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.9 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 3.9 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.0 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.0 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.0 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.0 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.0 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.0 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.1 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.1 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.1 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.1 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.1 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.1 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.2 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.2 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.2 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.2 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.2 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.2 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.3 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.3 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.3 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.3 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.3 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.3 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.4 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.4 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.4 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.4 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.4 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.5 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.5 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.5 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.5 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.5 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.5 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.6 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.6 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.6 GB | 83 MB/s                           
Downloading LFS objects:  33% (1/3), 4.6 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 4.6 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 4.6 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 4.7 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 4.7 GB | 81 MB/s                           
Downloading LFS objects:  33% (1/3), 4.7 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.7 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.7 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.8 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.9 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.9 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.9 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.9 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.9 GB | 82 MB/s                           
Downloading LFS objects:  33% (1/3), 4.9 GB | 82 MB/s                           
Downloading LFS objects:  67% (2/3), 4.9 GB | 82 MB/s                           
Downloading LFS objects: 100% (3/3), 4.9 GB | 82 MB/s                           
